0 {267 : 7 , } 
weekly {267 : 2 , } 
weeks {267 : 31 , } 
weight {267 : 6 , } 
welfare {267 : 1 , } 
well {267 : 24 , } 
were {267 : 21 , } 
what {267 : 3 , } 
whatever {267 : 1 , } 
when {267 : 34 , } 
whenever {267 : 5 , } 
where {267 : 60 , } 
whereby {267 : 2 , } 
whereupon {267 : 1 , } 
whether {267 : 48 , } 
which {267 : 165 , } 
whichever {267 : 1 , } 
while {267 : 7 , } 
who {267 : 188 , } 
whole {267 : 8 , } 
wholly {267 : 2 , } 
whom {267 : 7 , } 
whose {267 : 38 , } 
whosoever {267 : 1 , } 
why {267 : 1 , } 
wide {267 : 4 , } 
will {267 : 124 , } 
willing {267 : 5 , } 
willingness {267 : 2 , } 
window {267 : 1 , } 
winter {267 : 3 , } 
wish {267 : 11 , } 
wishes {267 : 13 , } 
with {267 : 515 , } 
withdraw {267 : 5 , } 
withheld {267 : 7 , } 
withhold {267 : 3 , } 
within {267 : 130 , } 
without {267 : 62 , } 
witness {267 : 2 , } 
witnesses {267 : 5 , } 
women {267 : 1 , } 
work {267 : 47 , } 
working {267 : 8 , } 
workload {267 : 16 , } 
works {267 : 1 , } 
workshops {267 : 1 , } 
would {267 : 14 , } 
write {267 : 6 , } 
writing {267 : 66 , } 
written {267 : 53 , } 
x3984 {267 : 1 , } 
x3999 {267 : 1 , } 
xa0 {267 : 2106 , } 
xa0A {267 : 1 , } 
xa0After {267 : 2 , } 
xa0All {267 : 2 , } 
xa0Andr {267 : 1 , } 
xa0Any {267 : 1 , } 
xa0Article {267 : 1 , } 
xa0Bryan {267 : 1 , } 
xa0Carol {267 : 1 , } 
xa0Denis {267 : 1 , } 
xa0Departments {267 : 1 , } 
xa0Diane {267 : 1 , } 
xa0EVALUATION {267 : 1 , } 
xa0Faculty {267 : 3 , } 
xa0Financial {267 : 1 , } 
xa0Intellectual {267 : 1 , } 
xa0Jean {267 : 1 , } 
xa0LIBRARY {267 : 1 , } 
xa0Maureen {267 : 1 , } 
xa0Members {267 : 1 , } 
xa0Pierre {267 : 1 , } 
xa0Stipends {267 : 1 , } 
xa0The {267 : 4 , } 
xa0UNIVERSITY {267 : 1 , } 
xa0University {267 : 1 , } 
xa0With {267 : 1 , } 
xa0Within {267 : 1 , } 
xa0a {267 : 1 , } 
xa0educational {267 : 1 , } 
xa0financially {267 : 1 , } 
xa0for {267 : 1 , } 
xa0of {267 : 1 , } 
xa0retired {267 : 1 , } 
xa0spouse {267 : 1 , } 
xa0take {267 : 1 , } 
xa9 {267 : 1 , } 
xad {267 : 52 , } 
xadcate {267 : 1 , } 
xadment {267 : 1 , } 
xadr {267 : 1 , } 
xadship {267 : 1 , } 
xadsional {267 : 1 , } 
xadstrative {267 : 1 , } 
xadstrators {267 : 1 , } 
xadtees {267 : 1 , } 
xadtion {267 : 3 , } 
xadvisions {267 : 1 , } 
xbb {267 : 2 , } 
xe8gles {267 : 1 , } 
xe8re {267 : 3 , } 
xe9 {267 : 1 , } 
xe9b {267 : 1 , } 
xe9bec {267 : 6 , } 
xe9coise {267 : 1 , } 
xe9d {267 : 1 , } 
xe9ration {267 : 1 , } 
xe9s {267 : 1 , } 
xe9taires {267 : 1 , } 
xeate {267 : 1 , } 
year {267 : 248 , } 
years {267 : 146 , } 
