0 {268 : 8 , } 
u201cStipend {268 : 1 , } 
u201cSuch {268 : 1 , } 
u201cSupervisory {268 : 1 , } 
u201cTeaching {268 : 2 , } 
u201cTenure {268 : 1 , } 
u201cTenured {268 : 1 , } 
u201cUniversity {268 : 2 , } 
u201cVice {268 : 1 , } 
u201cVisiting {268 : 2 , } 
u201cWork {268 : 1 , } 
u201cWorkload {268 : 1 , } 
u201cYear {268 : 1 , } 
u201ca {268 : 2 , } 
u201cacademic {268 : 2 , } 
u201cactive {268 : 1 , } 
u201cavailability {268 : 1 , } 
u201cdecision {268 : 1 , } 
u201cdeny {268 : 2 , } 
u201cgrant {268 : 2 , } 
u201chost {268 : 1 , } 
u201cif {268 : 4 , } 
u201cin {268 : 1 , } 
u201cmember {268 : 3 , } 
u201cpresent {268 : 1 , } 
u201cprevious {268 : 1 , } 
u201cprimary {268 : 2 , } 
u201cprincipal {268 : 1 , } 
u201cprofessional {268 : 1 , } 
u201crecommendation {268 : 1 , } 
u201creduced {268 : 1 , } 
u201creports {268 : 2 , } 
u201csecondary {268 : 2 , } 
u201cspousal {268 : 1 , } 
u201cspouse {268 : 1 , } 
u201cthe {268 : 2 , } 
u201cwhich {268 : 1 , } 
u201d {268 : 118 , } 
u2026 {268 : 2 , } 
unable {268 : 8 , } 
unaffected {268 : 2 , } 
unaltered {268 : 1 , } 
unanimous {268 : 2 , } 
unanimously {268 : 2 , } 
unavailability {268 : 1 , } 
unavailable {268 : 1 , } 
unborn {268 : 1 , } 
unchanged {268 : 14 , } 
unconnected {268 : 1 , } 
under {268 : 125 , } 
undergraduate {268 : 5 , } 
undermine {268 : 1 , } 
understanding {268 : 2 , } 
understood {268 : 11 , } 
undertake {268 : 7 , } 
undertaken {268 : 16 , } 
undertakes {268 : 2 , } 
undertakings {268 : 1 , } 
underwrite {268 : 1 , } 
unfair {268 : 2 , } 
unforeseen {268 : 2 , } 
uninterrupted {268 : 5 , } 
union {268 : 1 , } 
unique {268 : 2 , } 
unit {268 : 283 , } 
units {268 : 34 , } 
universit {268 : 1 , } 
universitaires {268 : 1 , } 
universities {268 : 3 , } 
university {268 : 29 , } 
unless {268 : 46 , } 
unpaid {268 : 2 , } 
unpublished {268 : 1 , } 
unqualified {268 : 1 , } 
unreasonably {268 : 11 , } 
unrelated {268 : 2 , } 
untenured {268 : 3 , } 
until {268 : 34 , } 
up {268 : 56 , } 
update {268 : 2 , } 
updated {268 : 3 , } 
upheld {268 : 3 , } 
uphold {268 : 2 , } 
upholds {268 : 1 , } 
upon {268 : 51 , } 
usage {268 : 6 , } 
use {268 : 30 , } 
used {268 : 22 , } 
useful {268 : 2 , } 
users {268 : 1 , } 
using {268 : 6 , } 
usual {268 : 4 , } 
usually {268 : 2 , } 
utilized {268 : 1 , } 
v {268 : 2 , } 
vacancies {268 : 1 , } 
vacancy {268 : 1 , } 
vacant {268 : 13 , } 
vacate {268 : 1 , } 
vacated {268 : 1 , } 
vacation {268 : 13 , } 
valid {268 : 9 , } 
validity {268 : 1 , } 
valuation {268 : 1 , } 
value {268 : 5 , } 
values {268 : 2 , } 
varies {268 : 1 , } 
various {268 : 2 , } 
vary {268 : 4 , } 
ventilation {268 : 1 , } 
verify {268 : 6 , } 
version {268 : 39 , } 
versions {268 : 2 , } 
very {268 : 3 , } 
viability {268 : 1 , } 
vice {268 : 1 , } 
video {268 : 1 , } 
view {268 : 2 , } 
views {268 : 1 , } 
vii {268 : 1 , } 
violated {268 : 2 , } 
violation {268 : 5 , } 
violations {268 : 1 , } 
visible {268 : 1 , } 
vision {268 : 2 , } 
visiting {268 : 2 , } 
vitae {268 : 6 , } 
voice {268 : 1 , } 
void {268 : 4 , } 
voluntarily {268 : 4 , } 
voluntary {268 : 5 , } 
vote {268 : 47 , } 
voted {268 : 1 , } 
votes {268 : 2 , } 
voting {268 : 25 , } 
wait {268 : 5 , } 
waiting {268 : 2 , } 
waived {268 : 4 , } 
waiver {268 : 1 , } 
waivers {268 : 4 , } 
want {268 : 1 , } 
warning {268 : 16 , } 
warrant {268 : 3 , } 
warranted {268 : 2 , } 
was {268 : 14 , } 
water {268 : 1 , } 
way {268 : 11 , } 
website {268 : 3 , } 
week {268 : 14 , } 
weekly {268 : 3 , } 
weeks {268 : 31 , } 
weight {268 : 8 , } 
welfare {268 : 1 , } 
well {268 : 22 , } 
were {268 : 21 , } 
what {268 : 3 , } 
whatever {268 : 1 , } 
when {268 : 37 , } 
whenever {268 : 5 , } 
where {268 : 60 , } 
whereby {268 : 2 , } 
whereupon {268 : 1 , } 
whether {268 : 48 , } 
which {268 : 169 , } 
whichever {268 : 1 , } 
while {268 : 7 , } 
who {268 : 193 , } 
whole {268 : 11 , } 
wholly {268 : 2 , } 
whom {268 : 7 , } 
whose {268 : 40 , } 
whosoever {268 : 1 , } 
why {268 : 1 , } 
wide {268 : 4 , } 
will {268 : 110 , } 
willing {268 : 5 , } 
willingness {268 : 2 , } 
window {268 : 1 , } 
winter {268 : 2 , } 
wish {268 : 13 , } 
wishes {268 : 13 , } 
with {268 : 516 , } 
withdraw {268 : 5 , } 
withheld {268 : 7 , } 
withhold {268 : 3 , } 
within {268 : 132 , } 
without {268 : 61 , } 
witness {268 : 2 , } 
witnesses {268 : 5 , } 
women {268 : 1 , } 
work {268 : 48 , } 
working {268 : 8 , } 
workload {268 : 16 , } 
works {268 : 1 , } 
workshops {268 : 1 , } 
would {268 : 14 , } 
write {268 : 7 , } 
writing {268 : 67 , } 
written {268 : 53 , } 
x3984 {268 : 1 , } 
x3999 {268 : 1 , } 
xa0 {268 : 63 , } 
xa0________ {268 : 1 , } 
xa0day {268 : 1 , } 
xa0of {268 : 1 , } 
xa0the {268 : 1 , } 
xa9 {268 : 1 , } 
xab {268 : 1 , } 
xac {268 : 51 , } 
xacment {268 : 1 , } 
xacr {268 : 1 , } 
xacship {268 : 1 , } 
xacstrators {268 : 1 , } 
xactees {268 : 1 , } 
xaction {268 : 2 , } 
xacvisions {268 : 1 , } 
xbb {268 : 3 , } 
xe8gles {268 : 1 , } 
xe8re {268 : 3 , } 
xe9 {268 : 1 , } 
xe9al {268 : 1 , } 
xe9b {268 : 1 , } 
xe9bec {268 : 7 , } 
xe9coise {268 : 1 , } 
xe9d {268 : 1 , } 
xe9ration {268 : 1 , } 
xe9s {268 : 1 , } 
xe9taires {268 : 1 , } 
xeate {268 : 1 , } 
year {268 : 255 , } 
years {268 : 158 , } 
zero {268 : 1 , } 
