0 {278 : 7 , } 
weekly {278 : 2 , } 
weeks {278 : 31 , } 
weight {278 : 6 , } 
welfare {278 : 1 , } 
well {278 : 24 , } 
were {278 : 21 , } 
what {278 : 3 , } 
whatever {278 : 1 , } 
when {278 : 34 , } 
whenever {278 : 5 , } 
where {278 : 60 , } 
whereby {278 : 2 , } 
whereupon {278 : 1 , } 
whether {278 : 48 , } 
which {278 : 165 , } 
whichever {278 : 1 , } 
while {278 : 7 , } 
who {278 : 188 , } 
whole {278 : 8 , } 
wholly {278 : 2 , } 
whom {278 : 7 , } 
whose {278 : 38 , } 
whosoever {278 : 1 , } 
why {278 : 1 , } 
wide {278 : 4 , } 
will {278 : 124 , } 
willing {278 : 5 , } 
willingness {278 : 2 , } 
window {278 : 1 , } 
winter {278 : 3 , } 
wish {278 : 11 , } 
wishes {278 : 13 , } 
with {278 : 515 , } 
withdraw {278 : 5 , } 
withheld {278 : 7 , } 
withhold {278 : 3 , } 
within {278 : 130 , } 
without {278 : 62 , } 
witness {278 : 2 , } 
witnesses {278 : 5 , } 
women {278 : 1 , } 
work {278 : 47 , } 
working {278 : 8 , } 
workload {278 : 16 , } 
works {278 : 1 , } 
workshops {278 : 1 , } 
would {278 : 14 , } 
write {278 : 6 , } 
writing {278 : 66 , } 
written {278 : 53 , } 
x3984 {278 : 1 , } 
x3999 {278 : 1 , } 
xa0 {278 : 2106 , } 
xa0A {278 : 1 , } 
xa0After {278 : 2 , } 
xa0All {278 : 2 , } 
xa0Andr {278 : 1 , } 
xa0Any {278 : 1 , } 
xa0Article {278 : 1 , } 
xa0Bryan {278 : 1 , } 
xa0Carol {278 : 1 , } 
xa0Denis {278 : 1 , } 
xa0Departments {278 : 1 , } 
xa0Diane {278 : 1 , } 
xa0EVALUATION {278 : 1 , } 
xa0Faculty {278 : 3 , } 
xa0Financial {278 : 1 , } 
xa0Intellectual {278 : 1 , } 
xa0Jean {278 : 1 , } 
xa0LIBRARY {278 : 1 , } 
xa0Maureen {278 : 1 , } 
xa0Members {278 : 1 , } 
xa0Pierre {278 : 1 , } 
xa0Stipends {278 : 1 , } 
xa0The {278 : 4 , } 
xa0UNIVERSITY {278 : 1 , } 
xa0University {278 : 1 , } 
xa0With {278 : 1 , } 
xa0Within {278 : 1 , } 
xa0a {278 : 1 , } 
xa0educational {278 : 1 , } 
xa0financially {278 : 1 , } 
xa0for {278 : 1 , } 
xa0of {278 : 1 , } 
xa0retired {278 : 1 , } 
xa0spouse {278 : 1 , } 
xa0take {278 : 1 , } 
xa9 {278 : 1 , } 
xad {278 : 52 , } 
xadcate {278 : 1 , } 
xadment {278 : 1 , } 
xadr {278 : 1 , } 
xadship {278 : 1 , } 
xadsional {278 : 1 , } 
xadstrative {278 : 1 , } 
xadstrators {278 : 1 , } 
xadtees {278 : 1 , } 
xadtion {278 : 3 , } 
xadvisions {278 : 1 , } 
xbb {278 : 2 , } 
xe8gles {278 : 1 , } 
xe8re {278 : 3 , } 
xe9 {278 : 1 , } 
xe9b {278 : 1 , } 
xe9bec {278 : 6 , } 
xe9coise {278 : 1 , } 
xe9d {278 : 1 , } 
xe9ration {278 : 1 , } 
xe9s {278 : 1 , } 
xe9taires {278 : 1 , } 
xeate {278 : 1 , } 
year {278 : 248 , } 
years {278 : 146 , } 
